,Company,Sub-Sector,MarketCap,CMP,PE,Ret_1M,Ret_6M,Ret_1Y,PB,ROE,ROCE
1,Reliance Industries Ltd,Oil & Gas - Refining & Marketing,2078452.47,"1,539.70",29.84,4.93,7.31,19.63,2.06,7.2,8.71
2,HDFC Bank Ltd,Private Banks,1536666.60,989.8,21.71,0.07,2.03,10.86,2.86,14.05,5.7
3,Bharti Airtel Ltd,Telecom Services,1290144.11,"2,161.60",38.45,5.78,17.01,36.92,8.41,25.91,18.53
4,Tata Consultancy Services Ltd,IT Services & Consulting,1136513.65,"3,119.20",23.41,2.19,-11.82,-27.71,11.87,51.9,62.59
5,ICICI Bank Ltd,Private Banks,977678.77,"1,357.80",19.16,-1.24,-7.04,4.37,2.97,17.04,7.24
6,State Bank of India,Public Banks,895923.74,983.6,11.55,6.8,23.82,16.48,1.77,16.58,5.63
7,Infosys Ltd,IT Services & Consulting,641728.51,"1,530.60",24.02,2.67,-3.16,-19,6.67,28.93,36.23
8,Bajaj Finance Ltd,Consumer Finance,617784.42,986.2,37.13,-8.64,6.39,47.52,6.24,18.95,5.18
9,Hindustan Unilever Ltd,FMCG - Household Products,569587.91,"2,414.10",53.49,-3.62,0.84,-2.32,11.48,21.08,23.39
10,Life Insurance Corporation Of India,Insurance,566118.92,897.65,11.72,0.75,3.17,-0.82,4.44,45.93,1
11,Larsen and Toubro Ltd,Construction & Engineering,552061.87,"3,996.70",36.71,2.6,9.54,6.49,4.78,13.8,18.91
12,ITC Ltd,FMCG - Tobacco,505598.29,400.8,14.55,-3.61,-9.51,-11.14,7.18,47.83,57
13,Maruti Suzuki India Ltd,Four Wheelers,501723.63,"15,889.00",34.6,-2.08,27.92,44.12,5.21,15.95,19.54
14,Mahindra and Mahindra Ltd,Four Wheelers,442913.08,"3,669.30",34.26,1.78,19.13,20.48,4.75,14.97,15.17
15,HCL Technologies Ltd,IT Services & Consulting,435695.38,"1,601.10",25.05,5.16,-4.33,-15.36,6.25,25.21,31.27
16,Sun Pharmaceutical Industries Ltd,Pharmaceuticals,427273.57,"1,776.80",39.1,4.27,6.01,-1.23,5.89,15.66,18.97
17,Kotak Mahindra Bank Ltd,Private Banks,415112.41,"2,069.90",18.76,-2.61,-0.93,15.59,2.64,15.39,7.51
18,Axis Bank Ltd,Private Banks,393856.97,"1,266.30",14.04,1.84,4.21,9.55,2.1,16.25,7.54
19,Titan Company Ltd,"Precious Metals, Jewellery & Watches",343667.95,"3,855.10",102.99,3.9,6.78,16.5,29.57,31.76,36.95
20,UltraTech Cement Ltd,Cement,340672.42,"11,580.00",56.41,-3.02,-0.93,1.07,4.61,9,9.06
21,Bajaj Finserv Ltd,Insurance,324250.92,"2,030.20",36.55,-6.16,-1.09,26.5,2.52,7.64,5.27
22,Adani Ports and Special Economic Zone Ltd,Ports,320975.05,"1,483.90",28.94,4.33,5.98,27.18,4.93,18.52,13.83
23,NTPC Ltd,Power Generation,313638.67,323.7,13.39,-5.19,-5.76,-12.13,1.64,13.15,10.77
24,Adani Enterprises Ltd,Commodities Trading,310140.37,"2,332.90",43.61,-1.37,-5.55,6.59,5.49,14.13,10.93
25,Oil and Natural Gas Corporation Ltd,Oil & Gas - Exploration & Production,309160.36,245.35,8.53,-3.86,-0.24,-4.87,0.83,9.87,11.45
26,Hindustan Aeronautics Ltd,Aerospace & Defense Equipments,297277.18,"4,441.60",35.54,-7.97,-11.22,3.54,8.5,26.09,17.51
27,Bharat Electronics Ltd,Electronic Equipments,295168.87,410.25,55.47,-4.04,6.68,40.33,14.76,29.29,33.75
28,Adani Power Ltd,Power Generation,280476.60,146.84,21.68,-13.04,31.44,64.38,4.85,25.59,20.42
29,Asian Paints Ltd,Paints,275993.84,"2,875.80",75.26,15.12,23.57,16.92,13.76,18.58,23.99
30,Eternal Ltd,Online Services,273875.88,302.3,519.69,-7.74,33.29,10.61,9.04,2.08,2.63
31,JSW Steel Ltd,Iron & Steel,270145.73,"1,112.00",77.1,-3.57,7.72,16.65,3.31,4.34,7.5
32,Avenue Supermarts Ltd,Retail - Department Stores,259479.81,"3,988.60",95.82,-5.59,-3.62,10.15,12.11,13.5,16.93
33,Wipro Ltd,IT Services & Consulting,258953.96,245.64,19.71,1.53,-1.84,-15.65,3.12,16.61,19.02
34,Power Grid Corporation of India Ltd,Power Transmission & Distribution,256510.65,273.45,16.53,-4.37,-7.84,-20.22,2.77,17.26,12.4
35,Bajaj Auto Ltd,Two Wheelers,251509.50,"9,048.00",34.34,-1.09,1,-3.96,7.15,22.84,24.96
36,Nestle India Ltd,FMCG - Foods,244741.65,"1,263.20",76.3,-1.23,2.95,11.94,61.03,87.27,59.3
37,Indian Oil Corporation Ltd,Oil & Gas - Refining & Marketing,233974.80,164.12,17.21,9.14,14.31,20.32,1.22,7.17,9.55
38,Coal India Ltd,Mining - Coal,229592.44,370.05,6.49,-5.56,-8.11,-11.35,2.3,38.53,24.71
39,Interglobe Aviation Ltd,Airlines,224434.88,"5,775.00",30.92,-0.15,6.55,36.06,23.96,127.74,15.58
40,Tata Steel Ltd,Iron & Steel,206427.68,166.33,60.35,-6.45,2.35,15.77,2.26,3.72,8.32
41,SBI Life Insurance Company Ltd,Insurance,202025.04,"2,031.00",83.71,6.46,12.73,35.83,11.89,15.13,0.6
42,Eicher Motors Ltd,Trucks & Buses,199100.10,"7,218.50",42.05,5.95,33,44.3,9.35,24.07,26.14
43,Vedanta Ltd,Metals - Diversified,193379.60,504.65,12.9,-0.74,13.26,13.71,3.6,31.28,29.11
44,Hindustan Zinc Ltd,Mining - Diversified,191829.48,462.6,18.53,-7.19,2.58,-7.2,14.4,72.6,62.89
45,Jio Financial Services Ltd,Consumer Finance,190498.95,300.8,118.13,-2.31,6.76,-6.95,1.54,1.23,1.48
46,Hyundai Motor India Ltd,Four Wheelers,187241.97,"2,300.80",33.2,1.34,21.78,24.14,11.49,41.84,40.99
47,DLF Ltd,Real Estate,177653.12,721.3,40.68,-7.48,-7.26,-12.39,4.18,10.66,5.74
48,LTIMindtree Ltd,IT Services & Consulting,175568.61,"5,833.00",38.18,6.55,14.11,-4.62,7.73,21.52,26.36
49,Hindalco Industries Ltd,Metals - Aluminium,173144.16,789.35,10.82,-6.44,19.34,19.63,1.4,13.92,12.96
50,Grasim Industries Ltd,Cement,170010.06,"2,686.80",45.88,-5.95,1.14,2.17,1.08,2.5,5.94
51,Divi's Laboratories Ltd,Labs & Life Sciences Services,168811.47,"6,412.00",77.05,-3.67,-4.82,4.46,11.28,15.35,18.87
52,Adani Green Energy Ltd,Renewable Energy,166265.96,"1,011.60",115.14,-1.52,-0.02,4.42,7.37,7.22,8.21
53,HDFC Life Insurance Company Ltd,Insurance,164235.06,766.55,90.7,3.63,-1.72,11.94,10.17,11.75,0.38
54,TVS Motor Company Ltd,Two Wheelers,163443.40,"3,447.80",73.11,-4.87,24.16,40.25,17.31,26.37,22.99
55,Bharat Petroleum Corporation Ltd,Oil & Gas - Refining & Marketing,156034.35,355.85,11.7,8.17,10.19,20,1.92,16.99,17.05
56,Shriram Finance Ltd,Consumer Finance,155807.62,838.25,16.31,14.8,26.15,42.18,2.76,18,4.35
57,Trent Ltd,Retail - Apparel,153247.09,"4,243.90",99.08,-10.39,-23.2,-37.36,27.45,31.94,30.1
58,Indian Railway Finance Corp Ltd,Specialized Finance,152770.84,116.74,23.5,-5.93,-16.72,-20.21,2.9,12.77,1.4
59,Varun Beverages Ltd,Soft Drinks,150870.52,449.05,58.15,-3.72,-6.97,-25.3,9.01,21.78,21.05
60,Pidilite Industries Ltd,Diversified Chemicals,148891.56,"1,466.60",71.71,-3.05,-3.68,-1.77,14.95,22.36,26.87
61,Tech Mahindra Ltd,IT Services & Consulting,146429.87,"1,494.70",34.44,2.32,-6.66,-13.73,5.27,15.48,18.91
62,Bank of Baroda Ltd,Public Banks,145780.70,287.25,7.04,5.74,18.93,16.25,0.99,15.43,7.47
63,Muthoot Finance Ltd,Consumer Finance,145106.77,"3,681.40",27.21,14.27,75.72,90.52,4.84,19.13,6.81
64,Britannia Industries Ltd,FMCG - Foods,140076.96,"5,867.00",64.29,-3.91,6.19,19.64,31.97,52.2,58.74
65,Punjab National Bank,Public Banks,139926.58,123.05,7.57,3.7,21.88,18.19,1.05,15.1,9.21
66,Cholamandalam Investment and Finance Company Ltd,Consumer Finance,139364.65,"1,685.40",32.69,-4.63,2.47,35.93,5.89,19.71,3.03
67,Ambuja Cements Ltd,Cement,134615.51,545.85,32.3,-2.23,-3.76,8.1,2.11,7.27,9.15
68,Canara Bank Ltd,Public Banks,133039.24,148.69,7.59,16.59,38.34,47.25,1.25,17.56,8.4
69,Tata Motors Passenger Vehicles Ltd,Four Wheelers,131937.93,352.45,4.74,-11.54,-51.65,-55.76,1.07,25.79,20.8
70,Bajaj Holdings and Investment Ltd,Asset Management,127687.04,"11,640.00",19.58,-12.49,-16.73,9.9,1.76,9.61,8.98
71,Torrent Pharmaceuticals Ltd,Pharmaceuticals,125847.55,"3,745.20",65.85,3.82,17.5,14.65,16.58,26.46,30.22
72,Tata Power Company Ltd,Power Transmission & Distribution,122237.71,380,30.78,-3.65,-5.61,-7.85,2.87,9.81,9.95
73,Cipla Ltd,Pharmaceuticals,121488.79,"1,507.50",23.04,-5.13,1.57,0.28,3.88,18.15,21.61
74,Solar Industries India Ltd,Commodity Chemicals,120958.06,"13,267.00",100.01,-4.99,-16.48,33.18,26.58,30.32,30.96
75,Hero MotoCorp Ltd,Two Wheelers,119688.82,"6,081.50",27.34,7.51,39.5,25.18,6.17,23.52,28.71
76,Power Finance Corporation Ltd,Specialized Finance,119678.19,361.4,5.21,-8.36,-12.39,-24.94,0.77,15.89,3.46
77,Cummins India Ltd,Industrial Machinery,119168.28,"4,311.30",59.59,1.87,46.41,21.93,15.76,28.22,32.98
78,Gail (India) Ltd,Gas Distribution,119068.12,180.22,9.56,-0.06,-6.69,-9.52,1.4,15.33,15.14
79,Tata Consumer Products Ltd,Tea & Coffee,117359.95,"1,177.70",91.8,1.13,2.74,23.23,5.49,6.59,7.95
80,Adani Energy Solutions Ltd,Power Infrastructure,116542.44,971.5,109.95,2.42,10.56,55.39,5.06,5.77,6.77
81,Lodha Developers Ltd,Real Estate,115830.08,"1,160.20",41.9,-1.7,-19.38,-5.46,5.72,14.62,18.86
82,Samvardhana Motherson International Ltd,Auto Parts,115275.62,110.21,30.31,2.35,10.22,0.07,3.1,11.64,14.34
83,Union Bank of India Ltd,Public Banks,115259.81,152.85,6.39,6.17,8.86,27.6,1.01,17.05,11.59
84,Indian Bank,Public Banks,115131.75,873.1,10.22,3.76,46.78,54.57,1.61,17.09,10.53
85,HDFC Asset Management Company Ltd,Asset Management,115022.25,"5,336.50",46.75,-3.43,10.47,22.86,14.15,32.36,39.39
86,BSE Ltd,Stock Exchanges & Ratings,114133.35,"2,840.60",86.08,13.05,15.94,81.83,24.94,33.02,31.17
87,Godrej Consumer Products Ltd,FMCG - Personal Products,113723.40,"1,144.50",61.4,-1.69,-10.9,-6.09,9.47,15.06,24.53
88,Siemens Ltd,Conglomerates,112672.97,"3,181.10",53.55,0,-2.08,-12.92,7.33,19.09,16.56
89,Siemens Energy India Ltd,Power Generation,112637.35,"3,097.50",275.53,0.73,13.25,13.25,-,11.68,13.02
90,Max Healthcare Institute Ltd,Hospitals & Diagnostic Centres,112396.06,"1,158.10",104.47,-2.3,-1.36,19.18,11.98,12.1,11.75
91,Polycab India Ltd,Electrical Components & Equipments,111804.81,"7,439.00",55.35,-1.37,25.04,9.94,11.29,22.26,28.03
92,GMR Airports Ltd,Construction & Engineering,109559.93,104.21,-278.88,11.06,20.46,30.18,-61.68,-,7.73
93,Mazagon Dock Shipbuilders Ltd,Shipbuilding,108351.90,"2,643.00",44.89,-4.51,-25.55,26.59,13.65,34.03,34.58
94,Vodafone Idea Ltd,Telecom Services,108126.35,10.05,-3.95,2.25,45.02,44.19,-1.54,-,-1.99
95,CG Power and Industrial Solutions Ltd,Heavy Electrical Equipments,107558.34,682.55,110.36,-6.05,-2.18,-7.35,26.64,27.62,31.93
96,ABB India Ltd,Heavy Electrical Equipments,107162.07,"5,070.50",57.26,-2.7,-15.44,-30.16,15.15,28.75,35.5
97,Bosch Ltd,Auto Parts,106766.98,"35,770.00",52.98,-6.27,10.11,2.08,7.73,15.58,18.89
98,IDBI Bank Ltd,Private Banks,106373.51,101.2,13.94,4.8,9.95,24.48,1.72,13.5,10.39
99,Apollo Hospitals Enterprise Ltd,Hospitals & Diagnostic Centres,105746.43,"7,330.50",73.14,-6.29,3.3,3.61,9.53,15.7,15.55
100,Indus Towers Ltd,Telecom Infrastructure,105511.78,403.6,10.62,10.95,6.07,19.64,3.25,33.36,28.12
101,United Spirits Ltd,Alcoholic Beverages,104098.45,"1,430.40",65.8,5.24,-8.04,-3.75,12.85,20.78,26.31
102,Jindal Steel Ltd,Iron & Steel,103916.06,"1,022.60",36.95,0.91,7.1,16.57,2.19,6.1,8.17
103,Indian Hotels Company Ltd,"Hotels, Resorts & Cruise Lines",102650.82,726.5,53.81,-1.98,-6.23,-8.97,8.27,16.92,17.84
104,Dr Reddy's Laboratories Ltd,Pharmaceuticals,102083.94,"1,236.10",18.05,-3.6,-0.39,2.22,3.01,18.19,22.76
105,ICICI Lombard General Insurance Company Ltd,Insurance,99453.96,"1,999.00",39.65,-0.4,8.45,8.82,6.87,18.8,22.17
106,Persistent Systems Ltd,Software Services,99250.96,"6,370.50",70.89,8.76,11.94,7.65,15.71,24.83,28.68
107,Hindustan Petroleum Corp Ltd,Oil & Gas - Refining & Marketing,98528.82,455.25,14.63,5.66,9.8,20.8,1.93,13.74,12.56
108,Bharat Heavy Electricals Ltd,Heavy Electrical Equipments,96766.54,282.9,181.24,19.69,8.03,17.28,3.91,2.17,4.14
109,Hitachi Energy India Ltd,Heavy Electrical Equipments,96017.78,"21,742.00",250.06,27.86,33.07,86.46,22.78,13.78,13.29
110,Shree Cement Ltd,Cement,95577.90,"26,455.00",85.13,-7.72,-14.94,3.88,4.43,5.31,6.68
111,Marico Ltd,FMCG - Personal Products,95276.94,731.35,58.49,1.39,2.81,20.33,22.33,38.62,37.27
112,Swiggy Ltd,Online Services,93949.28,394.6,-30.14,-4.96,22.99,-8.38,9.19,-34.61,-25.96
113,REC Limited,Specialized Finance,93703.28,351.75,5.9,-3.6,-13.53,-32.28,1.2,21.5,3.51
114,Waaree Energies Ltd,Renewable Energy Equipment & Services,93696.15,"3,260.60",50.17,-8.71,16.27,25.57,9.76,27.17,24.88
115,Zydus Lifesciences Ltd,Pharmaceuticals,93242.67,928.5,20.6,-8.47,1.71,-3.72,3.54,18.68,22.4
116,Mankind Pharma Ltd,Pharmaceuticals,91743.83,"2,241.90",46.08,-9.24,-7.75,-14.11,6.3,16.49,13.43
117,Lupin Ltd,Pharmaceuticals,91334.17,"2,042.30",27.83,3.38,2.77,-3.08,5.28,20.73,21.53
118,Dabur India Ltd,FMCG - Personal Products,90883.88,514.4,51.42,0.87,7.1,-1.36,8.11,16.43,20.33
119,Havells India Ltd,Electrical Components & Equipments,89359.01,"1,419.40",60.7,-4.58,-9.44,-16.9,10.71,18.65,22.83
120,Dixon Technologies (India) Ltd,Home Electronics & Appliances,88951.03,"14,401.00",81.19,-4.63,-4.53,-8.42,25.57,42.06,41.6
121,Bajaj Housing Finance Ltd,Consumer Finance,88083.37,104.96,40.72,-4.2,-15.48,-18.85,4.42,13.44,2.8
122,ICICI Prudential Life Insurance Company Ltd,Insurance,87886.84,612.25,74.13,1.22,-5.81,-10.96,7.36,10.34,0.51
123,Bharti Hexacom Ltd,Telecom Services,87255.00,"1,777.40",58.42,-3.2,5.07,34.39,14.71,28.26,20.12
124,Info Edge (India) Ltd,Online Services,87163.52,"1,332.00",90.59,-2.95,-9.6,-18.73,2.37,2.81,4.83
125,Aditya Birla Capital Ltd,Diversified Financials,86769.92,345.45,26.04,8.55,55.64,81.34,2.68,10.93,3.22
126,Ashok Leyland Ltd,Trucks & Buses,84930.06,145.83,27.34,5.91,21.58,24.16,5.36,22.46,15.5
127,JSW Energy Ltd,Power Generation,84006.78,476.6,43.06,-9.54,-5.61,-29.4,2.89,7.79,5.77
128,SRF Ltd,Diversified Chemicals,83221.27,"2,793.80",66.54,-9.07,-3.38,25.65,6.59,10.38,12.92
129,SBI Cards and Payment Services Ltd,Payment Infrastructure,82756.09,873.4,43.18,-2.94,-3.65,25.71,6,14.82,8.98
130,PB Fintech Ltd,Online Services,82072.63,"1,765.90",232.49,5.66,-1.26,-2.24,12.75,5.73,6.22
131,One 97 Communications Ltd,Online Services,80598.28,"1,241.40",-122.36,-2.09,42.69,39.02,5.37,-4.66,-4.11
132,Ntpc Green Energy Ltd,Renewable Energy,80302.92,94.75,168.89,-5.98,-15.84,-22.11,4.33,3.84,3.48
133,Fsn E-Commerce Ventures Ltd,Wellness Services,77613.16,270.45,"1,174.53",7.22,35.05,60.93,57.81,5.04,12.95
134,NHPC Ltd,Renewable Energy,77306.59,77.23,25.71,-9.51,-11.29,-6.31,1.71,6.75,6.44
135,Suzlon Energy Ltd,Renewable Energy Equipment & Services,74879.81,54.19,36.15,1.24,-15.81,-15.63,12.26,41.33,24.15
136,Indian Overseas Bank,Public Banks,74003.07,38.84,21.79,-3.08,1.84,-25.96,2.3,11.36,5.52
137,UNO Minda Ltd,Auto Parts,73797.80,"1,285.30",78.26,7.84,26.88,19.3,12.07,16.57,19.26
138,GE Vernova T&D India Ltd,Heavy Electrical Equipments,73329.17,"2,855.50",120.54,-1.6,37.71,48.77,41.36,40.34,45.22
139,L&T Finance Ltd,Consumer Finance,73172.01,296.9,27.68,9.24,70.35,110.66,2.85,10.76,3.9
140,Oracle Financial Services Software Ltd,Software Services,70883.70,"8,084.00",29.79,-5.54,-4.35,-32.4,8.48,29.34,37.14
141,Prestige Estates Projects Ltd,Real Estate,70265.02,"1,655.90",150.3,-7.3,15.1,-4.28,4.42,3.37,9.18
142,Yes Bank Ltd,Private Banks,69653.36,22.7,28.47,-2.25,8.15,18.35,1.46,5.44,2.31
143,Fortis Healthcare Ltd,Hospitals & Diagnostic Centres,69622.24,920.4,89.93,-11.57,29.96,31.89,7.59,8.74,10.12
144,Aurobindo Pharma Ltd,Pharmaceuticals,69347.71,"1,208.00",19.89,8.82,2.29,-2.72,2.12,11.15,15.87
145,AU Small Finance Bank Ltd,Consumer Finance,69073.52,944.05,32.8,7.59,35.08,58.32,4.02,14.17,8.3
146,Oil India Ltd,Oil & Gas - Exploration & Production,68415.12,421.05,10.44,-0.08,-1.55,-18.83,1.25,12.21,11.77
147,Coromandel International Ltd,Fertilizers & Agro Chemicals,67793.17,"2,304.10",32.81,6.21,-3.98,28.33,6.04,20,25.07
148,Rail Vikas Nigam Ltd,Specialized Finance,67731.88,322.9,52.86,-1.59,-21.64,-26.3,7.08,14.01,14.76
149,Berger Paints India Ltd,Paints,67540.28,569.15,57.22,6.66,3.88,19.59,10.95,20.43,24.19
150,Bharat Forge Ltd,Iron & Steel,67515.68,"1,409.70",71.74,9.56,12.8,6.83,7.32,11.49,16.63
151,Alkem Laboratories Ltd,Pharmaceuticals,67255.31,"5,701.00",31.06,1.28,8.61,4.07,5.41,18.71,19.29
152,IDFC First Bank Ltd,Private Banks,67000.33,79.35,44.96,-0.55,19.11,22.74,1.76,4.23,2.02
153,Bank of India Ltd,Public Banks,66400.66,147.21,6.95,8.61,25.49,37.58,0.82,12.59,5.35
154,General Insurance Corporation of India,Insurance,66325.09,382.15,8.92,-1.69,-11.44,-3.09,1.08,12.73,10.25
155,Adani Total Gas Ltd,Gas Distribution,66197.57,604.75,101.16,-3.35,-9.7,0.72,15.73,16.81,15.92
156,MRF Ltd,Tires & Rubber,65930.69,"1,54,780.00",35.27,-3.41,5.56,24.33,3.57,10.62,13.81
157,Torrent Power Ltd,Power Transmission & Distribution,65623.36,"1,293.00",21.96,-1.68,-9.33,-19.91,3.6,19.4,14.89
158,Indusind Bank Ltd,Private Banks,65134.65,839.9,25.29,10.79,4.97,-16.3,1,4.02,2.44
159,NMDC Ltd,Mining - Iron Ore,63775.84,72.7,9.77,-2.66,-0.74,-3.84,2.15,23.59,29.74
160,Abbott India Ltd,Pharmaceuticals,63057.30,"30,205.00",44.58,-0.27,-0.05,8.81,14.9,35.66,42.09
161,Lloyds Metals and Energy Ltd,Mining - Iron Ore,62968.96,"1,188.80",43.43,-10.8,-11.88,23.13,9.84,31.48,26.34
162,UPL Ltd,Fertilizers & Agro Chemicals,62690.66,749.7,69.89,10.25,18.61,37.46,1.66,2.54,7.76
163,Vishal Mega Mart Ltd,FMCG - Foods,62400.80,133.93,98.74,-9.82,6.99,19.66,9.75,10.51,13.44
164,Jindal Stainless Ltd,Iron & Steel,62148.67,746.55,24.81,-5.41,13.48,11.04,3.72,16.12,17.42
165,Schaeffler India Ltd,Auto Parts,62121.33,"3,917.30",66.17,1.13,-2.09,15.24,11.65,18.52,23.77
166,Patanjali Foods Ltd,Packaged Foods & Meats,61979.01,569.35,47.65,-2.44,-1.83,-3.05,5.45,-,15.95
167,Godrej Properties Ltd,Real Estate,61638.87,"2,094.00",44.03,-11.38,-6.8,-28.85,3.51,10.04,8.75
168,Federal Bank Ltd,Private Banks,61063.83,255.99,14.68,8.09,26.79,20.25,1.72,12.53,7.22
169,Coforge Ltd,IT Services & Consulting,60556.01,"1,831.70",74.57,-1.8,8.31,6.35,7.27,13.47,14.72
