,Company,Sub-Sector,MarketCap,CMP,PE,Ret_1M,Ret_6M,Ret_1Y,PB,ROE,ROCE
170,Phoenix Mills Ltd,Real Estate,60000.41,"1,731.70",60.96,-0.65,8.44,3.65,4.33,7.5,10.48
171,Colgate-Palmolive (India) Ltd,FMCG - Personal Products,58659.14,"2,167.70",40.83,-3.65,-13.65,-23.53,35.24,81.2,111.07
172,Oberoi Realty Ltd,Real Estate,58434.52,"1,629.60",26.26,-5.74,-6.42,-16.3,3.72,15.06,16.71
173,Max Financial Services Ltd,Insurance,57965.48,"1,697.90",177.15,10.97,14.99,45.14,9.05,6.07,6.64
174,Motilal Oswal Financial Services Ltd,Diversified Financials,56857.97,945.9,22.73,-9.12,20.83,4.23,5.11,25.14,18.37
175,Tube Investments of India Ltd,Cycles,56297.53,"2,879.70",83.56,-7.93,-5.8,-15.19,7.32,9.33,16.2
176,Fertilisers And Chemicals Travancore Ltd,Fertilizers & Agro Chemicals,56084.96,866.5,"1,360.63",-2.6,-6.4,3.89,40.92,3.02,19.24
177,JSW Infrastructure Ltd,Ports,55989.61,267.3,37.25,-9,-6.99,-12.07,5.34,16.06,13.4
178,Nippon Life India Asset Management Ltd,Asset Management,55803.76,858.3,43.38,-5.46,18.48,23.65,13.25,31.39,38.32
179,Indian Railway Catering and Tourism Corporation Ltd,Online Services,54792.00,677.5,41.67,-4.3,-14.55,-16.57,14.96,38.15,44.39
180,Steel Authority of India Ltd,Iron & Steel,54555.98,132.25,23,1.21,3.49,15.92,0.93,4.09,6.7
181,Bharat Dynamics Ltd,Aerospace & Defense Equipments,54141.28,"1,462.40",98.5,-3.67,-23.41,47.1,13.51,14.38,10.2
182,Tata Communications Ltd,Telecom Services,53602.80,"1,825.90",29.19,-0.58,8,2.34,17.72,76.28,21.59
183,Laurus Labs Ltd,Pharmaceuticals,52878.55,977.55,147.57,5.32,64.28,83.73,11.49,8.22,12.08
184,Biocon Ltd,Biotechnology,52768.88,393.25,52.08,9.7,18.32,16.92,1.9,3.82,6.3
185,Mphasis Ltd,IT Services & Consulting,52655.45,"2,797.20",30.94,-2.74,9.87,-6.21,5.47,18.48,23.56
186,Sundaram Finance Ltd,Consumer Finance,52167.19,"4,764.10",27.76,1.97,-10.97,11.05,3.95,15.48,3.72
187,Glenmark Pharmaceuticals Ltd,Pharmaceuticals,51992.68,"1,881.50",49.66,1.5,35.35,26.24,5.88,12.54,16.02
188,PI Industries Ltd,Diversified Chemicals,51959.87,"3,448.50",31.3,-4.89,-6.38,-16.4,5.12,17.58,20.89
189,Multi Commodity Exchange of India Ltd,Stock Exchanges & Ratings,50312.44,"9,867.00",89.84,9.55,52.81,61.33,26.7,34.33,24.11
190,Linde India Ltd,Commodity Chemicals,50270.79,"5,890.00",110.52,-3.73,-22.1,-10.5,13.16,12.48,15.21
191,Kalyan Jewellers India Ltd,"Precious Metals, Jewellery & Watches",50016.85,482.8,69.97,-2.38,-15.05,-30.97,10.41,15.9,21.88
192,Mahindra and Mahindra Financial Services Ltd,Consumer Finance,49677.72,360.35,21.96,20.63,40.49,35.83,2.3,10.89,2.19
193,APL Apollo Tubes Ltd,Building Products - Pipes,47647.89,"1,698.40",62.94,-2.2,-7.61,16.54,11.32,19.38,22.02
194,Authum Investment & Infrastructure Ltd,Specialized Finance,46486.60,"2,624.80",10.96,-9.67,19.02,68.6,3.16,33.88,25.56
195,National Aluminium Co Ltd,Metals - Aluminium,46110.48,253.97,8.75,5.53,38.37,1.03,2.59,32.73,36.82
196,L&T Technology Services Ltd,Software Services,45810.73,"4,262.80",36.17,3.65,-5.49,-21.9,7.51,22.13,27.08
197,360 One Wam Ltd,Investment Banking & Brokerage,45763.42,"1,120.00",45.07,-4.67,10.15,2.5,6.48,19.31,8.94
198,Housing and Urban Development Corporation Ltd,Specialized Finance,45681.36,230.76,16.86,0.04,-3.15,6.32,2.54,15.67,2.98
199,Godfrey Phillips India Ltd,FMCG - Tobacco,45356.38,"2,873.70",42.31,-7.43,4.16,49.7,8.63,22.58,25.28
200,United Breweries Ltd,Alcoholic Beverages,45078.43,"1,699.20",102.06,-6.46,-16.96,-10.43,10.32,10.33,13.92
201,Voltas Ltd,Home Electronics & Appliances,44821.65,"1,356.30",53.27,-5.14,8.18,-17.51,6.85,13.58,17.64
202,Bank of Maharashtra Ltd,Public Banks,44780.23,59.61,8.08,-1.05,16.72,9.82,1.56,22.82,8.89
203,Hexaware Technologies Ltd,IT Services & Consulting,44547.90,726.45,37.87,0.71,-9.11,-4.73,8.32,23.55,26.64
204,Premier Energies Ltd,Renewable Energy,44430.70,967.4,47.41,-8.7,-7.31,-11.73,15.74,53.83,34.94
205,Cochin Shipyard Ltd,Shipbuilding,43866.09,"1,682.50",53.02,-8.83,-10.72,23.33,7.86,15.64,19.3
206,Balkrishna Industries Ltd,Tires & Rubber,43786.34,"2,304.80",26.46,-2.37,-7.51,-16.06,4.22,17.2,20.3
207,Supreme Industries Ltd,Plastic Products,43601.97,"3,427.30",45.38,-13.99,-15.09,-25.64,7.7,17.84,21.37
208,Radico Khaitan Ltd,Alcoholic Beverages,43591.87,"3,284.50",126.13,0.53,34.61,40.26,15.83,13.31,17.43
209,ITC Hotels Ltd,"Hotels, Resorts & Cruise Lines",43483.68,207.48,68.52,-7.13,-3.48,20.73,4.05,6.59,8.21
210,Page Industries Ltd,Apparel & Accessories,43343.95,"38,535.00",59.45,-5.43,-18.41,-15.29,30.8,48.54,62.78
211,J K Cement Ltd,Cement,42907.06,"5,585.00",49.83,-11.36,7.14,32.49,7.09,15.14,13.32
212,GlaxoSmithKline Pharmaceuticals Ltd,Pharmaceuticals,41961.87,"2,486.10",45.24,-10.19,-16.02,6.17,21.5,49.75,57.25
213,Procter & Gamble Hygiene and Health Care Ltd,FMCG - Personal Products,41666.60,"12,824.00",65.45,-5.28,-9.94,-19.4,56.54,84.21,102.67
214,Petronet LNG Ltd,Oil & Gas - Storage & Transportation,40710.00,272.15,10.25,-3.61,-14.5,-18.48,2.05,21.31,23.63
215,Escorts Kubota Ltd,Tractors,40381.37,"3,637.60",31.92,-0.4,3.83,0.61,3.9,12.81,14.2
216,Narayana Hrudayalaya Ltd,Hospitals & Diagnostic Centres,40128.47,"1,957.30",50.79,13.89,10.15,55.87,11.06,24.26,18.14
217,Indian Renewable Energy Development Agency Ltd,Specialized Finance,40028.74,141.36,23.57,-7.22,-18.55,-25.59,3.9,18.04,2.81
218,3M India Ltd,Stationery,39822.02,"35,290.00",83.65,18.62,17.2,10.66,21.57,23.84,39.79
219,Astral Ltd,Building Products - Pipes,39577.54,"1,465.50",75.56,3.22,-2.86,-17.79,10.72,15.05,19.05
220,KEI Industries Ltd,Cables,39270.81,"4,071.50",56.39,-0.66,16.45,1.26,6.79,15.59,16.86
221,Container Corporation of India Ltd,Logistics,39219.52,512.5,30.43,-4.35,-13.71,-20.63,3.13,10.54,13.5
222,Kaynes Technology India Ltd,Electrical Components & Equipments,39054.39,"5,777.50",133.1,-12.92,-3.31,-2.01,13.73,11,16.13
223,Jubilant Foodworks Ltd,Restaurants & Cafes,38729.87,593.05,183.76,-0.58,-10.35,-6.27,17.74,9.52,12.95
224,UCO Bank,Public Banks,38483.91,30.64,15.59,-3.16,-1.29,-30.88,1.25,8.5,5.57
225,Dalmia Bharat Ltd,Cement,37940.68,"2,019.90",55.55,-3.32,-1.76,10.57,2.17,4.02,4.87
226,KPR Mill Ltd,Textiles,37869.57,"1,079.00",46.46,6.28,-6.33,14.73,7.57,17.42,21.45
227,Endurance Technologies Ltd,Auto Parts,37583.71,"2,695.20",44.94,-8.39,12.5,12.3,6.57,15.64,17.74
228,Gujarat Fluorochemicals Ltd,Specialty Chemicals,37299.57,"3,397.00",68.31,-8.04,-15.36,-12.36,5.11,8.25,10.64
229,Tata Investment Corporation Ltd,Asset Management,37271.02,726.55,119.43,-12.93,15.85,8.97,1.2,1.02,1.06
230,Poonawalla Fincorp Ltd,Consumer Finance,36858.03,459.75,-374.8,-6.09,16.01,27.69,4.51,-1.2,-0.56
231,Blue Star Ltd,Home Electronics & Appliances,36703.94,"1,746.70",62.08,-11.78,12.55,-5.49,11.96,20.82,25.23
232,IPCA Laboratories Ltd,Pharmaceuticals,36234.04,"1,406.20",49.12,11.72,-4.06,-12.5,4.32,9.16,13.03
233,AWL Agri Business Ltd,FMCG - Foods,35957.06,271.45,29.33,5.65,4.91,-8.73,3.82,13.82,21.76
234,ACC Ltd,Cement,35936.85,"1,869.10",14.96,3.46,-4.56,-12.86,1.94,13.77,16.38
235,Apar Industries Ltd,Electrical Components & Equipments,35719.67,"8,932.00",43.49,1.92,17.19,-6.59,7.93,19.6,31.42
236,AIA Engineering Ltd,Industrial Machinery,34851.43,"3,825.50",32.86,11.51,13.38,10,5.02,15.59,19.79
237,Aster DM Healthcare Ltd,Hospitals & Diagnostic Centres,34522.43,660,6.42,-5.32,20.79,50.24,9.45,123.89,99.19
238,Cholamandalam Financial Holdings Ltd,Diversified Financials,34293.80,"1,845.00",15.78,-8.55,0.83,22.38,1.27,8.86,3.33
239,Godrej Industries Ltd,Diversified Chemicals,34279.82,"1,022.30",34.93,-6.19,-12.48,-3.13,1.61,5.38,10.58
240,Central Bank of India Ltd,Public Banks,34223.35,38.34,8.7,-3.47,2.82,-32.39,0.93,11.33,7.47
241,NLC India Ltd,Metals - Diversified,33806.20,240.05,12.9,-7.55,-0.08,-7.74,1.54,12.69,9.82
242,Global Health Ltd,Hospitals & Diagnostic Centres,33593.11,"1,249.60",69.78,-6.88,3.53,13.54,9.92,15.3,17.4
243,Apollo Tyres Ltd,Tires & Rubber,33454.99,522.05,29.84,5.66,5.43,3.62,2.27,7.82,10.15
244,CRISIL Ltd,Stock Exchanges & Ratings,33189.33,"4,463.80",48.52,-8.7,-12.82,-15.5,12.94,28.78,32.65
245,Central Depository Services (India) Ltd,Stock Exchanges & Ratings,33180.84,"1,574.10",63.01,-0.4,7.16,1.26,18.39,31.81,37.66
246,Go Digit General Insurance Ltd,Insurance,32751.80,355.85,77.07,1.05,8.96,1.22,7.59,12.08,9.11
247,KPIT Technologies Ltd,IT Services & Consulting,32598.31,"1,172.00",38.83,0.87,-12.24,-14.21,11.19,33.09,36.24
248,Tata Elxsi Ltd,Software Services,32585.86,"5,164.00",41.51,-5.73,-19.71,-23.96,11.39,29.26,34.31
249,Thermax Limited,Industrial Machinery,32298.31,"2,882.80",50.91,-12.76,-17.24,-35.2,6.53,13.52,15.71
250,Honeywell Automation India Ltd,Electronic Equipments,32063.78,"34,955.00",61.24,-2.28,-6.05,-15.59,7.94,13.7,17.31
251,Motherson Sumi Wiring India Ltd,Cables,31560.08,46.79,52.09,1.6,18.94,13.13,18.58,35.9,43.19
252,NBCC (India) Ltd,Construction & Engineering,31446.90,117.59,58.11,4.08,2.91,24.09,11.77,21.29,26.77
253,Sona BLW Precision Forgings Ltd,Auto Parts,31446.65,501.3,52.31,5.74,-8.02,-25.46,5.57,14.24,13.84
254,Ajanta Pharma Ltd,Pharmaceuticals,31423.81,"2,509.20",34.14,3.62,-3.19,-16.27,8.29,25.02,30.96
255,ITI Ltd,Telecom Equipments,31307.13,311.05,-145.69,-1.74,10.63,11.55,19.27,-12.61,0.49
256,SJVN Ltd,Renewable Energy,31198.64,77.88,38.06,-11.02,-23.62,-31.07,2.2,5.8,4.47
257,Garden Reach Shipbuilders & Engineers Ltd,Shipbuilding,31065.36,"2,710.10",58.9,3.61,-0.63,87.8,14.94,28.11,32.39
258,Exide Industries Ltd,Batteries,30893.25,361.85,38.86,-6.78,-6.45,-15.52,2.22,5.93,8.61
259,Delhivery Ltd,Logistics,30348.52,410.65,187.22,-13.71,13.27,19.43,3.22,1.75,2.66
260,Hindustan Copper Ltd,Mining - Copper,30296.86,320.2,65.14,-9.58,31.31,14.85,11.39,18.81,21.29
261,LIC Housing Finance Ltd,Home Financing,30030.69,548.1,5.52,-6.11,-9.16,-12.65,0.83,16.05,2.51
262,Navin Fluorine International Ltd,Specialty Chemicals,29969.76,"5,782.50",103.85,14.53,35.28,68.54,11.41,11.52,11.7
263,Gland Pharma Ltd,Pharmaceuticals,29507.88,"1,783.30",42.24,-7.74,16.74,0.53,3.22,7.82,11.5
264,Mangalore Refinery and Petrochemicals Ltd,Oil & Gas - Refining & Marketing,29236.85,165.79,520.23,14.54,16.76,6.58,2.25,0.43,5.11
265,Star Health and Allied Insurance Company Ltd,Insurance,29215.23,496.25,45.23,1.89,7.03,4.54,4.14,9.61,11.66
266,Aegis Vopak Terminals Ltd,Oil & Gas - Storage & Transportation,28630.50,254.95,225.01,-7.6,5.35,5.35,14.91,8.72,6.14
267,New India Assurance Company Ltd,Insurance,28497.22,172.93,27.49,-8.02,-6.21,-4.14,0.98,3.61,2.31
268,Inventurus Knowledge Solutions Ltd,Health Care Equipment & Supplies,28073.29,"1,629.80",57.76,9.64,3.82,-14.03,15.69,32.98,29.09
269,Indraprastha Gas Ltd,Gas Distribution,27858.63,194.85,16.22,-5.77,-5.6,20.22,2.62,16.93,19.6
270,Gujarat Gas Ltd,Gas Distribution,27642.31,398.85,24.07,-3.18,-13.57,-14.45,3.26,14.17,16.53
271,Gillette India Ltd,FMCG - Personal Products,27519.85,"8,406.00",65.89,-7.93,-10.47,-19.51,26.9,41.88,49.54
272,J B Chemicals and Pharmaceuticals Ltd,Pharmaceuticals,27516.87,"1,771.30",41.72,2.73,4.07,0.96,8.01,20.75,24.75
273,Tata Technologies Ltd,IT Services & Consulting,27505.23,669.5,40.63,-2.03,-12.3,-29.01,7.68,19.91,23.64
274,Krishna Institute of Medical Sciences Ltd,Hospitals & Diagnostic Centres,27147.43,675.15,70.6,-6.18,0.64,13.15,11.22,17.04,13.57
275,Asahi India Glass Ltd,Auto Parts,26834.91,"1,029.25",72.28,10.69,41.26,55.55,10.16,14.93,13.02
276,Aegis Logistics Ltd,Oil & Gas - Storage & Transportation,26753.22,766.55,40.33,-2.82,-5.04,-9.54,4.68,13.03,11.85
277,PTC Industries Ltd,Iron & Steel,26626.77,"17,876.00",436.43,2.37,14.19,49.06,19.2,6,5.96
278,IRB Infrastructure Developers Ltd,Construction & Engineering,26088.48,43.28,4.03,-1.01,-15.19,-15.39,1.32,38.61,17.28
279,Dr. Lal PathLabs Ltd,Hospitals & Diagnostic Centres,26050.92,"3,142.40",53.48,1.04,9.72,1.66,11.81,23.81,28
280,Emcure Pharmaceuticals Ltd,Pharmaceuticals,25816.84,"1,421.50",37.89,0.84,1.29,8.34,5.56,17.55,21.03
281,Syngene International Ltd,Labs & Life Sciences Services,25697.77,642.05,51.79,-3.38,-1.25,-28.29,5.44,11.05,13.2
282,Nuvama Wealth Management Ltd,Diversified Financials,25612.09,"6,972.50",25.97,-1.78,1.26,5.56,7.33,30.86,14.56
283,Ather Energy Ltd,Two Wheelers,25609.32,684.95,-31.53,-4.97,114.45,126.58,51.95,-156.38,-75.66
284,Amber Enterprises India Ltd,Home Electronics & Appliances,24773.43,"7,138.00",101.71,-15.44,11.1,9.23,10.72,11.01,14.95
285,Piramal Pharma Ltd,Pharmaceuticals,24641.36,184.87,270.4,-8.38,-9.94,-26.14,3.03,1.14,7.17
286,HBL Engineering Ltd,Batteries,24537.30,881.6,88.6,-5.75,58.78,56.87,16.55,20.5,24.91
287,ZF Commercial Vehicle Control Systems India Ltd,Auto Parts,24526.98,"12,787.00",53.24,-0.19,-2.3,-14.39,7.63,15.35,18.66
288,Angel One Ltd,Investment Banking & Brokerage,24322.86,"2,687.70",20.75,6.08,-10.08,-3.98,4.31,27.01,27.91
289,Bandhan Bank Ltd,Private Banks,24150.07,149.63,8.8,-12.13,-9.65,-12.57,0.98,11.88,8.92
290,Affle 3i Ltd,Advertising,24103.87,"1,680.90",63.12,-9.34,-1.75,6.34,8.18,14.03,16.1
291,Ramco Cements Limited,Cement,23889.16,"1,006.60",87.62,-3.81,2.43,3.81,3.21,3.71,6.49
292,Anand Rathi Wealth Ltd,Asset Management,23783.75,"2,888.80",79.32,-9.26,50.65,40.06,34.59,44.45,52.89
293,Jyoti CNC Automation Ltd,Industrial Machinery,23638.36,"1,038.90",74.8,14.09,-16.63,-14.91,14.02,20.72,25.44
294,Firstsource Solutions Ltd,Outsourced services,23630.87,350.4,39.75,4.24,-9.89,-1.68,5.77,15.24,17.35
295,Timken India Ltd,Industrial Machinery,23576.56,"3,116.10",52.7,5.35,0.07,-7.03,8.29,17,19.12
296,Karur Vysya Bank Ltd,Private Banks,23537.24,247.95,12.12,0.34,29.58,33.76,1.97,17.68,14.84
297,Inox Wind Ltd,Heavy Electrical Equipments,23471.20,134.7,52.37,-12.01,-28.32,-26.81,4.19,10.06,12.35
298,EIH Ltd,"Hotels, Resorts & Cruise Lines",23369.86,374.95,31.6,-3.12,1.3,3.06,4.93,16.75,19.91
299,Manappuram Finance Ltd,Consumer Finance,23276.96,279.05,19.14,-1.56,21.14,85.84,1.87,10.12,3.45
300,Sagility Ltd,Specialized Finance,23130.44,50.01,42.9,3.61,16.66,74.37,2.77,7.3,9.03
301,Eris Lifesciences Ltd,Pharmaceuticals,22938.92,"1,652.10",65.2,6.46,7.18,12.1,7.01,10.84,13.43
302,IIFL Finance Ltd,Investment Banking & Brokerage,22819.48,557.4,60.25,9.15,33.83,34.82,1.64,2.91,1.16
303,Redington Ltd,Technology Hardware,22749.64,288.05,14.18,10.35,7.98,50.63,2.47,18.82,29.22
304,Pfizer Ltd,Pharmaceuticals,22729.76,"5,000.00",29.61,-7.01,-3.52,-4.92,5.39,19.65,23.6
305,PNB Housing Finance Ltd,Home Financing,22718.95,881.45,11.73,-4.93,-15.8,1.75,1.35,12.16,3.28
306,Astrazeneca Pharma India Ltd,Pharmaceuticals,22592.50,"9,026.00",195.2,-3.35,12.73,39.78,29.33,15.62,19.36
307,Shyam Metalics and Energy Ltd,Iron & Steel,22587.97,818.4,24.87,-10.09,-6.1,-0.41,2,8.41,11.83
308,Welspun Corp Ltd,Iron & Steel,22370.23,865.55,11.72,0.92,11.48,15.86,2.89,28.26,29.07
309,CreditAccess Grameen Ltd,Consumer Finance,22274.24,"1,389.20",41.92,-2.81,21.47,49.46,3.2,7.86,2.59
310,Sumitomo Chemical India Ltd,Commodity Chemicals,22206.99,451.1,43.93,-15.54,-15.53,-19,7.64,18.9,22.91
311,CESC Ltd,Power Generation,22190.05,167.13,16.21,-6.82,-1.26,-4.24,1.76,11.14,10.04
312,Deepak Nitrite Ltd,Commodity Chemicals,22167.96,"1,580.50",31.79,-7.62,-22.72,-41.39,4.09,13.61,14.5
313,Emami Ltd,FMCG - Personal Products,22121.82,515.55,27.43,-6.95,-12.6,-23.98,8.21,31.31,32.89
314,Force Motors Ltd,Four Wheelers,22045.20,"16,795.00",27.53,2.52,58.71,141.29,7.26,30.26,37.08
315,Cohance Lifesciences Ltd,Pharmaceuticals,21798.68,560.8,81.38,-34.76,-48.65,-56.66,11.84,13.77,13.36
316,Sun Tv Network Ltd,TV Channels & Broadcasters,21365.30,542.9,12.55,-3.02,-14.31,-28.51,1.83,15.34,18.95
317,Himadri Speciality Chemical Ltd,Commodity Chemicals,21290.70,440.65,38.32,-10.55,-7.67,-10.08,5.65,16.31,21
318,Brigade Enterprises Ltd,Real Estate,21264.01,899.2,31.01,-13.38,-16.97,-26.77,3.59,14.48,12.79
319,eClerx Services Limited,Outsourced services,21205.43,"4,428.20",39.19,-0.67,31.67,33.81,9.19,23.75,27.97
320,Aadhar Housing Finance Ltd,Consumer Finance,21035.47,487.05,23.07,-7.23,8.41,21.69,3.3,16.85,5.17
321,Wockhardt Ltd,Pharmaceuticals,21003.74,"1,270.20",-446.89,-3.46,-4.83,-1.92,4.51,-1.13,3.93
322,Neuland Laboratories Ltd,Pharmaceuticals,20890.91,"16,846.00",80.32,2.16,48.79,13.41,13.7,18.53,20.69
323,Sundram Fasteners Ltd,Auto Parts,20748.08,964.85,38.49,0.26,-4.52,-14.8,5.41,14.82,18.24
324,Aditya Birla Sun Life AMC Ltd,Asset Management,20698.99,725.7,22.24,-13.52,-0.74,-15.38,5.55,26.99,32.11
325,Anant Raj Ltd,Real Estate,20539.98,594.4,48.27,-7.65,13.82,-11.69,4.9,10.81,10.57
326,Kalpataru Projects International Ltd,Power Infrastructure,20485.87,"1,226.40",34.98,-4.7,9.72,9.53,3.17,10.11,18.5
327,Tata Chemicals Ltd,Diversified Chemicals,20484.95,803.9,87.17,-10.75,-8.84,-25.7,0.91,1.03,3.53
328,Bayer Cropscience Ltd,Fertilizers & Agro Chemicals,20382.14,"4,607.50",35.88,-9.53,-10.2,-20.37,7.15,19.93,23.97
329,City Union Bank Ltd,Private Banks,20144.26,273.82,17.93,21.48,39.6,57.55,2.13,12.58,10.05
330,Poly Medicure Ltd,Health Care Equipment & Supplies,19516.77,"1,908.80",57.65,0.29,-21.61,-36.42,7.06,15.99,16.54
331,Computer Age Management Services Ltd,Diversified Financials,19350.43,"3,894.40",41.15,0.45,-2.09,-14.31,17.29,46.22,49.56
332,Chalet Hotels Ltd,"Hotels, Resorts & Cruise Lines",19299.38,881.9,135.37,-6.18,-3.54,-1.75,6.19,5.51,12.25
333,Castrol India Ltd,Commodity Chemicals,19189.96,191.64,20.7,-2.65,-7.84,-0.76,8.42,42.15,53.57
334,RBL Bank Ltd,Private Banks,19015.06,308.25,26.52,-3.25,50.65,94.71,1.21,4.7,1.94
